ID,Name,Glottocode,Glottolog_Name,ISO639P3code,Macroarea,Family
vale1250,Vale,vale1250,,,,
awak1250,Awak,awak1250,,,,
kulo1237,Pazeh,kulo1237,,,,
avat1244,Avatime,avat1244,,,,
torw1241,Torwali,torw1241,,,,
apal1257,Apalai,apal1257,,,,
bagu1251,Bagusa,bagu1251,,,,
nuer1246,Nuer,nuer1246,,,,
yazg1240,Yazgulami,yazg1240,,,,
gapa1238,Gapapaiwa,gapa1238,,,,
nusa1245,Nusa-Laut,nusa1245,,,,
chin1475,Chinali,chin1475,,,,
baeg1237,Baeggu,baeg1237,,,,
lowe1412,Kalinga-Tanudan,lowe1412,,,,
coas1295,Konjo,coas1295,,,,
masa1300,Maasai,masa1300,,,,
abai1240,Abai-Sungai,abai1240,,,,
choc1276,Choctaw,choc1276,,,,
agut1237,Agutaynon,agut1237,,,,
sikk1242,Sikkimese-Bhutia,sikk1242,,,,
aulu1238,Aulua,aulu1238,,,,
huau1237,Hualulu,huau1237,,,,
vama1243,Vamale,vama1243,,,,
wong1247,Wongo,wong1247,,,,
pite1240,Sami-Pite,pite1240,,,,
gunn1250,Gun-Gbe,gunn1250,,,,
roma1327,Rumanian,roma1327,,,,
ishk1246,Ishkashmi,ishk1246,,,,
gvok1239,Gvoko,gvok1239,,,,
swis1247,GermanSwiss,swis1247,,,,
taga1270,Tagalog,taga1270,,,,
nias1242,Nias,nias1242,,,,
masa1299,Masaba,masa1299,,,,
bina1271,Bina,bina1271,,,,
mosk1236,Moskona,mosk1236,,,,
kumz1235,Kumzari,kumz1235,,,,
haus1257,Hausa,haus1257,,,,
bamb1266,Bambili,bamb1266,,,,
sanf1258,Huave-del-San-Francisco,sanf1258,,,,
rang1267,Ranglong,rang1267,,,,
bafu1246,Bafut,bafu1246,,,,
iatm1242,Iatmul,iatm1242,,,,
nort2819,Bobo-Madare-Northern,nort2819,,,,
lugu1238,Luguru,lugu1238,,,,
kaba1278,Kabardian,kaba1278,,,,
neko1240,Nek,neko1240,,,,
khal1275,Khaling,khal1275,,,,
paco1243,Pacoh,paco1243,,,,
coon1239,Cung,coon1239,,,,
east2447,Futuna-East,east2447,,,,
taya1257,Tayart-Tamajaq,taya1257,,,,
gonj1241,Gonja,gonj1241,,,,
kora1291,Korandje,kora1291,,,,
ngam1267,Ngamambo,ngam1267,,,,
gbay1287,Gbaya-Bossangoa,gbay1287,,,,
oksa1245,Oksapmin,oksa1245,,,,
meng1263,Mengisa,meng1263,,,,
rama1270,Rama,rama1270,,,,
mend1261,Mendankwe,mend1261,,,,
axiy1235,Yi-Axi,axiy1235,,,,
ikaa1238,Lika,ikaa1238,,,,
ngwe1238,Ngwe,ngwe1238,,,,
amha1245,Amharic,amha1245,,,,
psik1239,Psikye,psik1239,,,,
leng1258,Lengola,leng1258,,,,
yugh1239,Yugh,yugh1239,,,,
guar1292,Guarayu,guar1292,,,,
lama1277,Lamahotot,lama1277,,,,
muon1246,Muong,muon1246,,,,
huic1243,Huichol,huic1243,,,,
temm1241,Tem,temm1241,,,,
khez1235,Naga-Khezha,khez1235,,,,
taji1248,Tajiki,taji1248,,,,
arbe1236,Albanian,arbe1236,,,,
watu1247,Watubela,watu1247,,,,
embu1241,Embu,embu1241,,,,
sout2958,Carrier,sout2958,,,,
tiko1237,Tikopia,tiko1237,,,,
lavu1241,Lavukaleve,lavu1241,,,,
mari1440,Maricopa,mari1440,,,,
ulch1241,Ulcha,ulch1241,,,,
achu1247,Achumawi,achu1247,,,,
cent2072,Masela-Central,cent2072,,,,
cash1254,Cashinahua,cash1254,,,,
bata1289,Batak-Toba,bata1289,,,,
mele1250,Mele-Fila,mele1250,,,,
luhu1243,Luhu-Maluku,luhu1243,,,,
dang1274,Dangla,dang1274,,,,
long1389,Longuda,long1389,,,,
yaey1239,Yaeyama,yaey1239,,,,
made1253,Maden,made1253,,,,
gbay1281,Gbaya-Mbodomo,gbay1281,,,,
bana1305,Bana,bana1305,,,,
bamb1270,Bambam-Pitu-Ulunna-Salu,bamb1270,,,,
nage1237,Nage,nage1237,,,,
xwel1235,Xwela-Gbe,xwel1235,,,,
inor1238,Inor,inor1238,,,,
tyap1238,Tyap,tyap1238,,,,
sipa1247,Sipakapenese,sipa1247,,,,
mmaa1238,Mmaala,mmaa1238,,,,
aleu1260,Eskimo-Aleut,aleu1260,,,,
buru1296,Burushaski,buru1296,,,,
cent2041,Grebo-Central,cent2041,,,,
mang1398,Mang,mang1398,,,,
sout3051,Gizga-South,sout3051,,,,
mala1487,Pando,mala1487,,,,
maza1296,Mazatec-Mazatlan,maza1296,,,,
demi1242,Demisa,demi1242,,,,
cent1992,Mnong-Central,cent1992,,,,
nkor1239,Nkoroo,nkor1239,,,,
negi1245,Negidal,negi1245,,,,
iauu1242,Iau,iauu1242,,,,
ghad1239,Ghadames,ghad1239,,,,
lewo1244,Lewotobi,lewo1244,,,,
waiw1244,Waiwai,waiw1244,,,,
noma1263,Nomatsiguenga,noma1263,,,,
kali1308,Kalispel,kali1308,,,,
loma1258,Loma,loma1258,,,,
nara1263,Narango,nara1263,,,,
dhiv1236,Dhivehi,dhiv1236,,,,
foau1240,Foau,foau1240,,,,
ramo1244,Ramoaaina,ramo1244,,,,
kala1373,Kalam,kala1373,,,,
beja1238,Beja,beja1238,,,,
kats1235,Katso,kats1235,,,,
nasa1240,Nasarian,nasa1240,,,,
sang1336,Sangir,sang1336,,,,
mere1246,Merey,mere1246,,,,
jams1239,Dogon-Jamsay,jams1239,,,,
nkhu1238,Nkumbi,nkhu1238,,,,
bekw1241,Bekwarra,bekw1241,,,,
keri1250,Kerinci,keri1250,,,,
latv1245,Latvian,latv1245,,,,
hame1242,Banna,hame1242,,,,
wawa1246,Wawa,wawa1246,,,,
aput1237,Putai,aput1237,,,,
naha1261,Nahali,naha1261,,,,
lowl1265,Tarahumara-Lowland,lowl1265,,,,
kalm1243,Kalmyk,kalm1243,,,,
yaka1277,Yakan,yaka1277,,,,
tour1243,Toura,tour1243,,,,
kubi1239,Kui,kubi1239,,,,
thai1261,Thami,thai1261,,,,
metl1238,Mixteco-Metlatonic,metl1238,,,,
dadi1249,Dadiya,dadi1249,,,,
toto1302,Toto,toto1302,,,,
auuu1241,Au-PNG,auuu1241,,,,
sika1262,Sikka,sika1262,,,,
kups1238,Kupsabiny,kups1238,,,,
dava1245,Davawenyo,dava1245,,,,
vedd1240,Vedda,vedd1240,,,,
budz1238,Budza,budz1238,,,,
make1251,Fanamaket,make1251,,,,
dobu1241,Dobu,dobu1241,,,,
guiq1238,Guiqiong,guiq1238,,,,
cara1270,Chara,cara1270,,,,
kobo1249,Kobon,kobo1249,,,,
talu1238,Yi-Talu,talu1238,,,,
cams1241,Camsa,cams1241,,,,
kala1391,Kalabakan,kala1391,,,,
kani1281,Kaninuwa,kani1281,,,,
jadd1243,Jad,jadd1243,,,,
lamb1271,Lama,lamb1271,,,,
cube1242,Cubeo,cube1242,,,,
komb1272,Kombio,komb1272,,,,
reja1241,Rejang,reja1241,,,,
tumz1238,Tumzabt,tumz1238,,,,
halk1245,Halkomelem,halk1245,,,,
east2779,Chin-Khumi,east2779,,,,
bafa1249,Bafanji,bafa1249,,,,
wood1236,Cree-Woods,wood1236,,,,
kaga1255,Kalagan-Kagan,kaga1255,,,,
waya1270,Wayampi,waya1270,,,,
duna1248,Iduna,duna1248,,,,
yint1235,Karen-Yintale,yint1235,,,,
ibib1240,Ibibio,ibib1240,,,,
eeee1240,E,eeee1240,,,,
bret1244,Breton,bret1244,,,,
amah1246,Amahuaca,amah1246,,,,
likw1239,Likwala,likw1239,,,,
bwat1240,Bwatoo,bwat1240,,,,
yiwo1237,Yom,yiwo1237,,,,
gora1262,Gorakor-Yanta,gora1262,,,,
jurm1239,Jur-Modo,jurm1239,,,,
buma1247,Bumang,buma1247,,,,
kick1244,Kickapoo,kick1244,,,,
sabu1255,Sabum,sabu1255,,,,
paic1239,Paici,paic1239,,,,
chit1248,Chitimacha,chit1248,,,,
erok1237,Erokwanas,erok1237,,,,
somr1248,Somrai,somr1248,,,,
dehu1237,Dehu,dehu1237,,,,
bara1362,Barama,bara1362,,,,
diaa1238,Dira,diaa1238,,,,
bauz1241,Bauzi,bauz1241,,,,
pona1250,Ponam,pona1250,,,,
ston1242,Stoney,ston1242,,,,
bada1257,Badaga,bada1257,,,,
yero1238,Yerong,yero1238,,,,
sais1237,Saisiyat,sais1237,,,,
kash1274,Kashubian,kash1274,,,,
peng1244,Pengo,peng1244,,,,
osag1243,Osage,osag1243,,,,
fort1240,Fortsenal,fort1240,,,,
yoga1237,Yogad,yoga1237,,,,
ormu1248,Ormu,ormu1248,,,,
shar1245,Sharanahua,shar1245,,,,
niua1240,Niuafoou,niua1240,,,,
tekt1235,Tektiteco,tekt1235,,,,
lawa1257,Lawangan,lawa1257,,,,
reng1252,Rengao,reng1252,,,,
tusc1257,Tuscarora,tusc1257,,,,
vute1244,Vute,vute1244,,,,
darm1243,Darmiya,darm1243,,,,
shat1244,Shatt-Damam,shat1244,,,,
tuyu1244,Tuyuca,tuyu1244,,,,
urub1243,Kaapor,urub1243,,,,
zire1244,Zerenkel,zire1244,,,,
tune1261,Tunen,tune1261,,,,
nort2930,Kiwai-Northeast,nort2930,,,,
cent2018,Fulfulde-Cent-East-Niger,cent2018,,,,
long1387,Longto-Voko,long1387,,,,
west2650,Cham-Western,west2650,,,,
anem1249,Anem,anem1249,,,,
yomb1244,Yombe,yomb1244,,,,
bank1259,Dogon-Bankan-Tey,bank1259,,,,
sele1249,Selee,sele1249,,,,
jola1262,Jola-Kaasa,jola1262,,,,
sera1259,Siraiki,sera1259,,,,
lele1265,Lele,lele1265,,,,
caac1237,Caac,caac1237,,,,
oroq1238,Oroqen,oroq1238,,,,
shar1244,Shark-Bay,shar1244,,,,
cher1271,Cherepon,cher1271,,,,
chir1283,Chiru,chir1283,,,,
kola1285,Kola-AN,kola1285,,,,
ndun1249,Nduga,ndun1249,,,,
lill1248,Lillooet,lill1248,,,,
savi1242,Savi,savi1242,,,,
dumb1241,Dumbea,dumb1241,,,,
pano1255,Panobo,pano1255,,,,
bond1248,Dogon-Dondum-Dom,bond1248,,,,
sant1410,Santali,sant1410,,,,
lart1238,Larteh,lart1238,,,,
wich1260,Wichita,wich1260,,,,
nari1240,Narim-Larim,nari1240,,,,
muss1246,Mussau-Emira,muss1246,,,,
guja1253,Gujarati,guja1253,,,,
zayy1238,Zay,zayy1238,,,,
wara1303,Warao,wara1303,,,,
magi1241,Ayta-Indi Ayta,magi1241,,,,
gogo1265,Gogodala,gogo1265,,,,
boun1245,Bo-Ung,boun1245,,,,
sang1330,Sangu,sang1330,,,,
bamu1254,Bamukumbit,bamu1254,,,,
koro1312,Korowai,koro1312,,,,
suya1243,Suoy,suya1243,,,,
crow1244,Crow,crow1244,,,,
bila1255,Bilua,bila1255,,,,
duwe1237,Guwot-Duwet,duwe1237,,,,
ruka1240,Rukai,ruka1240,,,,
mpii1239,Mpi,mpii1239,,,,
ache1245,Acheron,ache1245,,,,
pare1271,Asu-Pare,pare1271,,,,
kalu1247,Kalumpang,kalu1247,,,,
ning1274,Ninggirum,ning1274,,,,
sawk1238,Sawknah,sawk1238,,,,
lole1239,Lole-Roti,lole1239,,,,
pomo1271,Pom,pomo1271,,,,
para1311,Guarani-Paraguayan,para1311,,,,
bayo1260,Bayono,bayo1260,,,,
ters1235,Sami-Ter,ters1235,,,,
tani1257,Tanimuca,tani1257,,,,
luna1244,Lunda,luna1244,,,,
ewee1241,Ewe,ewee1241,,,,
mehi1240,Mehinaku,mehi1240,,,,
hyaa1239,Hyam,hyaa1239,,,,
vlax1238,Romani-Vlax,vlax1238,,,,
bezh1248,Bezhta,bezh1248,,,,
woli1241,Wolio,woli1241,,,,
tsak1249,Tsakhur,tsak1249,,,,
weta1242,Wetamut,weta1242,,,,
boik1241,Boikin,boik1241,,,,
koyo1242,Koyo,koyo1242,,,,
udaa1238,Uda,udaa1238,,,,
garh1243,Garhwali,garh1243,,,,
njeb1242,Njebi,njeb1242,,,,
mudu1239,Muduga,mudu1239,,,,
rasa1243,Rasawa,rasa1243,,,,
desi1235,Desiya,desi1235,,,,
hert1241,Hertevin,hert1241,,,,
suba1238,Suba-Bantu,suba1238,,,,
anka1246,Ankave,anka1246,,,,
odua1238,Odual,odua1238,,,,
akhv1239,Akhvakh,akhv1239,,,,
idum1241,Idu,idum1241,,,,
kore1280,Korean,kore1280,,,,
nort2740,Thai,nort2740,,,,
nyor1246,Nyoro,nyor1246,,,,
kora1296,Koryak,kora1296,,,,
liab1237,Liabuku,liab1237,,,,
wagi1249,Wagdi,wagi1249,,,,
nucl1240,Mumuye,nucl1240,,,,
bulg1240,Bulgarian,bulg1240,,,,
usho1238,Ushojo,usho1238,,,,
brek1238,Karen-Kayaw,brek1238,,,,
bama1251,Bamali,bama1251,,,,
pije1237,Pije,pije1237,,,,
rutu1240,Rutul,rutu1240,,,,
rotu1241,Rotuman,rotu1241,,,,
gumu1244,Gumuz-Sirba-Abay,gumu1244,,,,
mada1285,Madak,mada1285,,,,
jude1258,Georgian,jude1258,,,,
mewa1250,Mewati,mewa1250,,,,
touo1238,Touo,touo1238,,,,
nort2727,Lohorong,nort2727,,,,
mang1401,Mangareva,mang1401,,,,
otda1235,Ot-Danum-Dohoi,otda1235,,,,
khis1238,Khisa,khis1238,,,,
misk1235,Miskito,misk1235,,,,
wang1299,Wanggom,wang1299,,,,
sege1235,Seget,sege1235,,,,
nucl1305,Kannada,nucl1305,,,,
cish1238,Tsishingini,cish1238,,,,
dolg1241,Dolgan,dolg1241,,,,
cemu1238,Cemuhi,cemu1238,,,,
laha1250,Laha,laha1250,,,,
chad1249,Arabic-Chadic,chad1249,,,,
varl1238,Varli,varl1238,,,,
nask1242,Naskapi,nask1242,,,,
west2422,Meohang-West,west2422,,,,
dhar1247,Harari,dhar1247,,,,
nort2723,Pumi-North,nort2723,,,,
urat1244,Urat,urat1244,,,,
keny1279,Kenyang,keny1279,,,,
masi1266,Masiwang,masi1266,,,,
sout2896,Lembata-South,sout2896,,,,
maku1273,Naga-Makuri,maku1273,,,,
lhom1239,Lhomi,lhom1239,,,,
algo1255,Algonquin,algo1255,,,,
mand1446,Mandayan,mand1446,,,,
juru1256,Juruna,juru1256,,,,
alur1250,Alur,alur1250,,,,
moha1256,Mohave,moha1256,,,,
sout2645,Fars,sout2645,,,,
nort2810,Grebo-Northern,nort2810,,,,
bath1244,Bathari,bath1244,,,,
mehe1243,Mehek,mehe1243,,,,
kwaz1243,Kwaza,kwaz1243,,,,
mota1237,Mota-Vanuatu,mota1237,,,,
bugh1239,Bughotu,bugh1239,,,,
yekh1238,Etsako-Yekhee,yekh1238,,,,
taga1268,Tagakaulu,taga1268,,,,
tugu1245,Tugun,tugu1245,,,,
ewon1239,Ewondo,ewon1239,,,,
zemb1238,Zemba,zemb1238,,,,
maho1249,Mahou,maho1249,,,,
arop1243,Arop-Lokep,arop1243,,,,
tobe1252,Tobelo,tobe1252,,,,
saur1249,Malto-Sauria Paharia,saur1249,,,,
chum1261,Chumburung,chum1261,,,,
mala1464,Malayalam,mala1464,,,,
adam1253,Fulfulde-Adamawa,adam1253,,,,
mamb1294,Manombai,mamb1294,,,,
elip1238,Elip,elip1238,,,,
moni1261,Moni-Papua,moni1261,,,,
mese1244,Mesme,mese1244,,,,
taga1278,Tagargrent,taga1278,,,,
futu1245,Futuna-Aniwa,futu1245,,,,
nyon1241,Yong,nyon1241,,,,
kara1483,Karamojong,kara1483,,,,
telu1262,Telugu,telu1262,,,,
adho1243,Adhola,adho1243,,,,
lash1243,Lashi,lash1243,,,,
tich1238,Tichurong,tich1238,,,,
duun1242,Duungooma,duun1242,,,,
abid1235,Abidji,abid1235,,,,
zang1255,Zangwal,zang1255,,,,
shan1283,Shanenawa,shan1283,,,,
dugw1239,Dugwor,dugw1239,,,,
food1238,Foodo,food1238,,,,
jenn1240,Jenu-Kurumba,jenn1240,,,,
paip1241,Paipai,paip1241,,,,
shem1239,Senufo-Shempire,shem1239,,,,
thar1283,Tharaka,thar1283,,,,
bian1251,Marind,bian1251,,,,
kutu1263,Kutu,kutu1263,,,,
daha1245,Dahalo,daha1245,,,,
arag1245,Aragonese,arag1245,,,,
imro1237,Imroing,imro1237,,,,
babi1235,Babine,babi1235,,,,
fala1243,Chin-Falam,fala1243,,,,
boko1263,Boko,boko1263,,,,
barg1252,Bargam,barg1252,,,,
twen1242,Twendi,twen1242,,,,
sint1235,Romani-Sinti,sint1235,,,,
kara1499,Karas,kara1499,,,,
boun1243,Kulango-Bouna,boun1243,,,,
sape1238,Saep,sape1238,,,,
cham1318,Chamicuro,cham1318,,,,
meya1236,Meyah,meya1236,,,,
chan1310,Chantyal,chan1310,,,,
bala1301,Balanta-Kentohe,bala1301,,,,
manu1255,Karen-Manumanaw,manu1255,,,,
wapi1253,Wapishana,wapi1253,,,,
legb1242,Leggbo,legb1242,,,,
urua1244,Uruangnirin,urua1244,,,,
kara1474,Karata,kara1474,,,,
kera1248,Kera,kera1248,,,,
sanm1298,Triqui-Itunyoso,sanm1298,,,,
cent1972,Kurdish-Central-Sorani,cent1972,,,,
tita1240,Titan,tita1240,,,,
tehu1242,Tehuelche,tehu1242,,,,
ixte1237,Otomi-Ixtenco,ixte1237,,,,
goan1235,Konkani,goan1235,,,,
uppe1438,Upper-Kuskokwim,uppe1438,,,,
saur1248,Saurashtra,saur1248,,,,
budu1248,Budukh,budu1248,,,,
agus1235,Manobo-Agusan,agus1235,,,,
noma1260,Nomaande,noma1260,,,,
cayu1261,Cayuga,cayu1261,,,,
nung1292,Nunu,nung1292,,,,
mina1276,Mina,mina1276,,,,
ghar1239,Ghari,ghar1239,,,,
nimo1246,Nimoa-Rifao,nimo1246,,,,
tele1256,Telefol,tele1256,,,,
bara1378,Baraamu,bara1378,,,,
tomb1244,Tombonuo,tomb1244,,,,
waig1244,Waigeo-Ambel,waig1244,,,,
maho1248,Mahongwe,maho1248,,,,
nucl1649,Tsimshian,nucl1649,,,,
jaun1243,Jaunsari,jaun1243,,,,
ping1243,Pingelapese,ping1243,,,,
tzot1259,Tzotzil-San-An-Larrain,tzot1259,,,,
cahu1264,Cahuila,cahu1264,,,,
pear1247,Pear,pear1247,,,,
dadi1250,Dadibi,dadi1250,,,,
nort2735,Dong-North,nort2735,,,,
litz1237,Litzlitz,litz1237,,,,
kili1268,Kiliwa,kili1268,,,,
kumb1274,Kumbewaha,kumb1274,,,,
khar1287,Kharia,khar1287,,,,
masa1322,Masana,masa1322,,,,
lora1237,Lorang,lora1237,,,,
sang1320,Sangkong,sang1320,,,,
mama1277,Mamasa,mama1277,,,,
maga1263,Ayta-Mag-Anchi,maga1263,,,,
gese1240,Geser-Gorum,gese1240,,,,
geba1237,Karen-Geba,geba1237,,,,
dump1242,Dumpas,dump1242,,,,
suba1252,Suba-Simbiti,suba1252,,,,
urak1238,Urak-Lawoi,urak1238,,,,
fuli1240,Fuliiru,fuli1240,,,,
lote1237,Lote,lote1237,,,,
dard1243,Daju-Dar Dadju,dard1243,,,,
onoo1246,Ono-Morobe,onoo1246,,,,
poli1260,Polish,poli1260,,,,
nook1247,Nooksack,nook1247,,,,
mara1404,Maranao,mara1404,,,,
buwa1243,Buwal,buwa1243,,,,
wels1247,Welsh,wels1247,,,,
carn1240,Car-Nicobar,carn1240,,,,
ludi1246,Ludian,ludi1246,,,,
kuij1237,Kuijau,kuij1237,,,,
nanc1253,Nancere,nanc1253,,,,
beng1280,Bengali,beng1280,,,,
budu1250,Budu,budu1250,,,,
assa1263,Assamese,assa1263,,,,
napu1241,Napu,napu1241,,,,
monz1249,Monzombo,monz1249,,,,
paku1239,Karen-Paku,paku1239,,,,
pure1242,Tarascan-Purepecha,pure1242,,,,
yaku1245,Yakut,yaku1245,,,,
baku1263,Bakumpai,baku1263,,,,
squa1248,Squamish,squa1248,,,,
asue1235,Awyu-Assue,asue1235,,,,
nobo1238,Nobonob,nobo1238,,,,
kare1335,Karelian,kare1335,,,,
muya1239,Muya,muya1239,,,,
mana1298,Manambu,mana1298,,,,
lama1278,Lamalera,lama1278,,,,
ndoo1242,Endo,ndoo1242,,,,
elmo1238,Elmolo,elmo1238,,,,
tobo1251,Tobo-PNG,tobo1251,,,,
pawn1254,Pawnee,pawn1254,,,,
anut1237,Anuta,anut1237,,,,
cent2089,Subanen-Central,cent2089,,,,
sanm1301,Popoloca-Tlacoyalco,sanm1301,,,,
boro1277,Karo-Ethiopia,boro1277,,,,
hung1278,Hungana,hung1278,,,,
toll1241,Tol,toll1241,,,,
east2558,Chatino-Western-Highland,east2558,,,,
meke1243,Mekeo,meke1243,,,,
chal1275,Chaldean,chal1275,,,,
maka1311,Makasae,maka1311,,,,
juwa1238,Juwal,juwa1238,,,,
west2643,Mixteco-Western-Juxtlahuaca,west2643,,,,
afri1274,Afrikaans,afri1274,,,,
sons1242,Sonsorol,sons1242,,,,
izer1241,Izere,izer1241,,,,
sida1246,Sidamo,sida1246,,,,
quio1240,Chinantec-Quiotepec,quio1240,,,,
zaba1237,Zabana,zaba1237,,,,
siny1243,Sinyar,siny1243,,,,
sout2668,Hindko,sout2668,,,,
dend1243,Dendi,dend1243,,,,
nawd1238,Nawdm,nawd1238,,,,
phua1239,Phuan,phua1239,,,,
cros1244,Mbembe-CrossRiver,cros1244,,,,
chan1309,Changthang,chan1309,,,,
uduk1239,Uduk,uduk1239,,,,
piam1242,Piamatsina,piam1242,,,,
maas1239,Fulfulde-Maasina,maas1239,,,,
kove1237,Kove,kove1237,,,,
yawa1260,Yawanawa,yawa1260,,,,
nort2732,Tujia-North,nort2732,,,,
yura1255,Yuracare,yura1255,,,,
west2386,Punjabi-Western,west2386,,,,
seim1238,Seimat,seim1238,,,,
argu1237,Arguni,argu1237,,,,
biat1246,Biatah-Bidayuh,biat1246,,,,
awar1248,Awara,awar1248,,,,
gida1247,Gidar,gida1247,,,,
sude1239,Sudest,sude1239,,,,
mari1428,Marik,mari1428,,,,
khor1269,Turkish-Khorasani,khor1269,,,,
sari1246,Sarikoli,sari1246,,,,
ghot1243,Ghotuo,ghot1243,,,,
chay1248,Chayahuita,chay1248,,,,
mutu1242,Mutu,mutu1242,,,,
solo1258,Solong-Arawe,solo1258,,,,
